Date : 2026-02-04 01:22:30
Directory : d:\UCI MSWE\261P\pdfsam
Total : 733 files,  35994 codes, 15003 comments, 6817 blanks, all 57814 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\main\java\org\pdfsam\gui\components\sidebar\ToolSelectableSidebarButton.java                                          | Java            |         35 |         24 |         10 |         69 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\main\java\org\pdfsam\gui\components\sidebar\ToolsButtons.java                                                         | Java            |        102 |         21 |         15 |        138 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\main\java\org\pdfsam\gui\components\sidebar\VerticalSidebar.java                                                      | Java            |         97 |         23 |         13 |        133 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\main\java\org\pdfsam\gui\components\sidebar\WorkspaceButton.java                                                      | Java            |         17 |         23 |          5 |         45 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\main\java\org\pdfsam\gui\configuration\PdfsamConfig.java                                                              | Java            |         66 |         21 |         11 |         98 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\main\java\org\pdfsam\gui\configuration\PersistenceConfig.java                                                         | Java            |         52 |         21 |          9 |         82 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\main\java\org\pdfsam\gui\configuration\ServicesConfig.java                                                            | Java            |         72 |         21 |         13 |        106 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\main\java\org\pdfsam\gui\io\NativeOpenFileController.java                                                             | Java            |         30 |         23 |          8 |         61 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\main\java\org\pdfsam\gui\io\NativeOpenUrlController.java                                                              | Java            |         52 |         22 |          9 |         83 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\main\java\org\pdfsam\gui\sound\PlaySoundController.java                                                               | Java            |         38 |         23 |          8 |         69 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\main\java\org\pdfsam\gui\theme\Themes.java                                                                            | Java            |         42 |         33 |         11 |         86 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\AppContentControllerTest.java                                                                | Java            |        122 |         18 |         18 |        158 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\InputPdfArgumentsControllerTest.java                                                         | Java            |         66 |         21 |         13 |        100 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\RunAcceleratorControllerTest.java                                                            | Java            |         49 |         18 |          8 |         75 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\TestCycles.java                                                                              | Java            |         12 |         21 |          5 |         38 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\WindowStatusControllerTest.java                                                              | Java            |         58 |         22 |         10 |         90 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\about\AboutPaneTest.java                                                  | Java            |        143 |         21 |         20 |        184 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\home\HomePaneTest.java                                                    | Java            |          3 |         18 |          2 |         23 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\home\ToolsHomeTileTest.java                                               | Java            |         49 |         21 |          8 |         78 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\log\LogLevelTest.java                                                     | Java            |         14 |         22 |          5 |         41 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\log\LogListViewTest.java                                                  | Java            |         51 |         22 |          8 |         81 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\log\LogMessageTest.java                                                   | Java            |         15 |         22 |          6 |         43 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\log\LogPaneTest.java                                                      | Java            |         66 |         21 |         13 |        100 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\log\LogPaneToolbarTest.java                                               | Java            |         88 |         18 |         12 |        118 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\preference\CheckForUpdatesButtonTest.java                                 | Java            |         35 |         21 |          8 |         64 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\preference\PreferenceAppearencePaneTest.java                              | Java            |         68 |         21 |          8 |         97 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\preference\PreferenceBrowsableDirectoryFieldTest.java                     | Java            |         66 |         21 |         12 |         99 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\preference\PreferenceBrowsableFileFieldTest.java                          | Java            |         68 |         22 |         13 |        103 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\preference\PreferenceCheckBoxTest.java                                    | Java            |         35 |         21 |          7 |         63 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\preference\PreferenceComboBoxTest.java                                    | Java            |         55 |         21 |         10 |         86 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\preference\PreferenceIntTextFieldTest.java                                | Java            |         53 |         21 |         10 |         84 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\preference\PreferenceOutputPaneTest.java                                  | Java            |         76 |         21 |         12 |        109 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\preference\PreferencePaneTest.java                                        | Java            |         70 |         21 |         11 |        102 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\preference\PreferencePrefixFieldTest.java                                 | Java            |         38 |         18 |          7 |         63 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\preference\PreferenceRadioButtonTest.java                                 | Java            |         35 |         21 |          7 |         63 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\preference\PreferenceSetterOnValidStateTest.java                          | Java            |         30 |         21 |          7 |         58 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\workspace\MenuConfig.java                                                 | Java            |         19 |         21 |          7 |         47 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\content\workspace\WorkspaceMenuTest.java                                          | Java            |         78 |         21 |         11 |        110 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\dialog\ClearToolConfirmationDialogControllerTest.java                             | Java            |         89 |         22 |         12 |        123 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\dialog\ClearToolConfirmationDialogTest.java                                       | Java            |         81 |         21 |         13 |        115 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\dialog\ConfirmationDialogContentTest.java                                         | Java            |         28 |         21 |          8 |         57 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\dialog\CreateOutputDirectoryConfirmationDialogTest.java                           | Java            |         59 |         21 |         11 |         91 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\dialog\CreateOutputDirectoryDialogControllerTest.java                             | Java            |         57 |         22 |         11 |         90 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\dialog\LenientExecutionConfirmationDialogTest.java                                | Java            |         59 |         21 |         10 |         90 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\dialog\LenientTaskExecutionDialogControllerTest.java                              | Java            |         98 |         21 |         13 |        132 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\dialog\OpenWithDialogControllerTest.java                                          | Java            |         56 |         21 |          9 |         86 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\dialog\OpenWithDialogTest.java                                                    | Java            |         66 |         21 |          9 |         96 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\dialog\OverwriteConfirmationDialogTest.java                                       | Java            |         86 |         21 |         14 |        121 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\dialog\OverwriteDialogControllerTest.java                                         | Java            |         72 |         21 |         11 |        104 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\dialog\OverwriteDialogControllerUITest.java                                       | Java            |         94 |         21 |         12 |        127 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\dnd\FilesDropControllerTest.java                                                  | Java            |        126 |         21 |         20 |        167 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\info\InfoStageTest.java                                                           | Java            |         66 |         21 |         13 |        100 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\info\KeywordsTabTest.java                                                         | Java            |         52 |         22 |          8 |         82 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\info\SummaryTabTest.java                                                          | Java            |         90 |         21 |         10 |        121 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\notification\NotificationsContainerTest.java                                      | Java            |         27 |         22 |          7 |         56 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\notification\NotificationsControllerTest.java                                     | Java            |        119 |         22 |         18 |        159 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\notification\RemoveNotificationRequestTest.java                                   | Java            |          9 |         21 |          5 |         35 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\sidebar\ExpandButtonTest.java                                                     | Java            |         36 |         21 |          8 |         65 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\sidebar\LogButtonTest.java                                                        | Java            |         61 |         18 |          9 |         88 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\sidebar\NewsButtonTest.java                                                       | Java            |         72 |         18 |         12 |        102 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\sidebar\SelectableSidebarButtonTest.java                                          | Java            |         96 |         18 |         14 |        128 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\sidebar\SidebarButtonTest.java                                                    | Java            |         20 |         18 |          3 |         41 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\sidebar\SidebarButtonWithNotificationTest.java                                    | Java            |         41 |         18 |          8 |         67 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\sidebar\ToolSelectableSidebarButtonTest.java                                      | Java            |         12 |         18 |          3 |         33 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\sidebar\VerticalSidebarTest.java                                                  | Java            |         48 |         21 |          9 |         78 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\sidebar\VerticalSidebarUITest.java                                                | Java            |        165 |         18 |         24 |        207 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\components\sidebar\WorkspaceButtonTest.java                                                  | Java            |         35 |         18 |          8 |         61 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\java\org\pdfsam\gui\sound\PlaySoundControllerTest.java                                                           | Java            |         25 |         21 |          9 |         55 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\resources\htmltest.html                                                                                          | HTML            |         15 |          0 |          0 |         15 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-gui\src\test\resources\tinylog-test.properties                                                                                | Java Properties |          5 |          0 |          0 |          5 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-i18n\extract-pot.sh                                                                                                           | Shell Script    |          1 |          1 |          1 |          3 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-i18n\pom.xml                                                                                                                  | XML             |         77 |          0 |          5 |         82 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-i18n\src\main\java\module-info.java                                                                                           | Java            |          7 |         18 |          1 |         26 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-i18n\src\main\java\org\pdfsam\i18n\I18nContext.java                                                                           | Java            |         92 |         40 |         21 |        153 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-i18n\src\main\java\org\pdfsam\i18n\SetLocaleRequest.java                                                                      | Java            |          7 |         23 |          5 |         35 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-i18n\src\main\resources\i18n.properties                                                                                       | Java Properties |          1 |          0 |          0 |          1 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-i18n\src\test\java\org\pdfsam\i18n\I18NContextTest.java                                                                       | Java            |         45 |         21 |         13 |         79 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-i18n\src\test\java\org\pdfsam\i18n\SetLocaleEventTest.java                                                                    | Java            |         19 |         22 |          6 |         47 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-i18n\src\test\java\org\pdfsam\i18n\TestCycles.java                                                                            | Java            |         12 |         21 |          5 |         38 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-i18n\src\test\resources\tinylog-test.properties                                                                               | Java Properties |          5 |          0 |          0 |          5 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\pom.xml                                                                                                                 | XML             |         61 |          0 |          4 |         65 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\module-info.java                                                                                          | Java            |         26 |         19 |          2 |         47 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ObservableAtomicReference.java                                                           | Java            |         17 |         24 |          9 |         50 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\io\FileType.java                                                                         | Java            |         24 |         27 |          8 |         59 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\io\NativeOpenFileRequest.java                                                            | Java            |          8 |         23 |          6 |         37 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\io\NativeOpenUrlRequest.java                                                             | Java            |          7 |         23 |          5 |         35 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\io\OpenType.java                                                                         | Java            |          5 |         21 |          2 |         28 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\lifecycle\CleanupRequest.java                                                            | Java            |          3 |         24 |          2 |         29 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\lifecycle\ShutdownEvent.java                                                             | Java            |          3 |         25 |          2 |         30 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\lifecycle\StartupEvent.java                                                              | Java            |          3 |         24 |          2 |         29 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\log\ClearLogRequest.java                                                                 | Java            |          3 |         21 |          2 |         26 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\log\SaveLogRequest.java                                                                  | Java            |          3 |         21 |          2 |         26 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\news\FetchLatestNewsRequest.java                                                         | Java            |          6 |         24 |          3 |         33 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\news\HideNewsPanelRequest.java                                                           | Java            |          6 |         24 |          3 |         33 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\news\LatestNewsResponse.java                                                             | Java            |          8 |         23 |          5 |         36 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\news\NewImportantNewsEvent.java                                                          | Java            |          7 |         23 |          4 |         34 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\news\NewsData.java                                                                       | Java            |         10 |         24 |          4 |         38 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\news\ToggleNewsPanelRequest.java                                                         | Java            |          6 |         24 |          4 |         34 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\pdf\PdfDescriptorLoadingStatus.java                                                      | Java            |         63 |         33 |         17 |        113 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\pdf\PdfDocumentDescriptor.java                                                           | Java            |        118 |         43 |         32 |        193 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\pdf\PdfDocumentDescriptorProvider.java                                                   | Java            |          4 |         24 |          3 |         31 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\pdf\PdfFilesListLoadRequest.java                                                         | Java            |         12 |         21 |          7 |         40 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\pdf\PdfLoadRequest.java                                                                  | Java            |         17 |         23 |          7 |         47 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\premium\FetchPremiumModulesRequest.java                                                  | Java            |          6 |         24 |          3 |         33 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\premium\PremiumProduct.java                                                              | Java            |         21 |         26 |          9 |         56 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\premium\PremiumTool.java                                                                 | Java            |         15 |         24 |          6 |         45 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\premium\PremiumToolsResponse.java                                                        | Java            |          8 |         23 |          5 |         36 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\task\BulkRotateParameters.java                                                           | Java            |         58 |         27 |         14 |         99 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\task\PdfRotationInput.java                                                               | Java            |         62 |         28 |         11 |        101 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\tool\BaseToolBound.java                                                                  | Java            |         13 |         23 |          7 |         43 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\tool\ClearToolRequest.java                                                               | Java            |          8 |         21 |          4 |         33 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\tool\RequiredPdfData.java                                                                | Java            |          5 |         23 |          2 |         30 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\tool\TaskExecutionRequest.java                                                           | Java            |         10 |         23 |          6 |         39 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\tool\Tool.java                                                                           | Java            |         12 |         39 |          9 |         60 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\tool\ToolBound.java                                                                      | Java            |          4 |         26 |          4 |         34 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\tool\ToolCategory.java                                                                   | Java            |         21 |         26 |         12 |         59 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\tool\ToolDescriptor.java                                                                 | Java            |         30 |         32 |          7 |         69 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\tool\ToolDescriptorBuilder.java                                                          | Java            |         45 |         29 |         13 |         87 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\tool\ToolIdNamePair.java                                                                 | Java            |          6 |         21 |          3 |         30 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\tool\ToolInputOutputType.java                                                            | Java            |          6 |         23 |          2 |         31 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\tool\ToolPriority.java                                                                   | Java            |         13 |         23 |          5 |         41 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\AddPdfVersionConstraintEvent.java                                                     | Java            |          8 |         23 |          6 |         37 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\ChangedSelectedPdfVersionEvent.java                                                   | Java            |          4 |         24 |          3 |         31 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\ComboItem.java                                                                        | Java            |         42 |         26 |         13 |         81 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\ContentItem.java                                                                      | Java            |         13 |         29 |         10 |         52 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\DefaultPdfVersionComboItem.java                                                       | Java            |         18 |         23 |          7 |         48 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\HideStageRequest.java                                                                 | Java            |          6 |         25 |          3 |         34 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\InputPdfArgumentsLoadRequest.java                                                     | Java            |          9 |         23 |          4 |         36 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\NonExistingOutputDirectoryEvent.java                                                  | Java            |          8 |         23 |          5 |         36 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\PdfVersionComboItem.java                                                              | Java            |          6 |         21 |          5 |         32 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\RemovePdfVersionConstraintEvent.java                                                  | Java            |          8 |         23 |          5 |         36 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\ResettableView.java                                                                   | Java            |          4 |         27 |          3 |         34 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\SetActiveContentItemRequest.java                                                      | Java            |          7 |         23 |          5 |         35 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\SetDestinationRequest.java                                                            | Java            |         13 |         35 |          6 |         54 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\SetLatestStageStatusRequest.java                                                      | Java            |          7 |         23 |          4 |         34 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\SetTitleRequest.java                                                                  | Java            |          7 |         23 |          3 |         33 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\ShowLogMessagesRequest.java                                                           | Java            |          3 |         23 |          3 |         29 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\ShowPdfDescriptorRequest.java                                                         | Java            |          8 |         23 |          4 |         35 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\ShowStageRequest.java                                                                 | Java            |          6 |         25 |          3 |         34 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\StageMode.java                                                                        | Java            |         22 |         28 |          5 |         55 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\StageStatus.java                                                                      | Java            |         11 |         23 |          6 |         40 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\dnd\FilesDroppedEvent.java                                                            | Java            |         11 |         21 |          5 |         37 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\workspace\ConfirmSaveWorkspaceRequest.java                                            | Java            |          3 |         23 |          1 |         27 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\workspace\LoadWorkspaceRequest.java                                                   | Java            |          8 |         23 |          6 |         37 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\workspace\LoadWorkspaceResponse.java                                                  | Java            |         16 |         23 |          5 |         44 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\workspace\RestorableView.java                                                         | Java            |          6 |         34 |          5 |         45 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\workspace\SaveWorkspaceRequest.java                                                   | Java            |         20 |         27 |          8 |         55 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\workspace\Workspace.java                                                              | Java            |         27 |         29 |          8 |         64 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\workspace\WorkspaceCloseEvent.java                                                    | Java            |          3 |         23 |          2 |         28 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\ui\workspace\WorkspaceLoadedEvent.java                                                   | Java            |          8 |         23 |          5 |         36 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\update\NoUpdateAvailable.java                                                            | Java            |          3 |         23 |          2 |         28 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\update\UpdateAvailableEvent.java                                                         | Java            |          7 |         23 |          4 |         34 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\main\java\org\pdfsam\model\update\UpdateCheckRequest.java                                                           | Java            |          3 |         23 |          2 |         28 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\test\java\org\pdfsam\model\ObservableAtomicReferenceTest.java                                                       | Java            |         28 |         22 |          6 |         56 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\test\java\org\pdfsam\model\TestCycles.java                                                                          | Java            |         12 |         21 |          5 |         38 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\test\java\org\pdfsam\model\io\NativeOpenFileRequestTest.java                                                        | Java            |          9 |         18 |          4 |         31 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\test\java\org\pdfsam\model\io\NativeOpenUrlRequestTest.java                                                         | Java            |          9 |         18 |          5 |         32 |
| d:\UCI MSWE\261P\pdfsam\pdfsam-model\src\test\java\org\pdfsam\model\io\OpenFileRequestTest.java                                                              | Java            |         18 |         21 |          7 |         46 |
